Word,Definition
aberration,"{'Noun': ['a state or condition markedly different from the norm', ""a disorder in one's mental state"", 'an optical phenomenon resulting from the failure of a lens or mirror to produce a good image']}"
abject,"{'Adjective': ['of the most contemptible kind', 'most unfortunate or miserable', 'showing utter resignation or hopelessness', 'showing humiliation or submissiveness']}"
abjure,"{'Verb': ['formally reject or disavow a formerly held belief, usually under pressure']}"
ablated,"{'Verb': ['wear away through erosion or vaporization', 'remove an organ or bodily structure'], 'Adjective': ['made smaller or less by melting or erosion or vaporization']}"
ablution,"{'Noun': [""the ritual washing of a priest's hands or of sacred vessels""]}"
abnegation,"{'Noun': ['the denial and rejection of a doctrine or belief', 'renunciation of your own interests in favor of the interests of others']}"
abrogate,{'Verb': ['revoke formally']}
abscond,{'Verb': ['run away; usually includes taking something or somebody along']}
abstruse,{'Adjective': ['difficult to penetrate; incomprehensible to one of ordinary understanding or knowledge']}
accede,"{'Verb': [""yield to another's wish or opinion"", 'take on duties or office', 'to agree or express agreement']}"
accost,"{'Verb': ['speak to someone', 'approach with an offer of sexual favors']}"
accretion,"{'Noun': ['an increase by natural growth or addition', 'something contributing to growth or increase', '(astronomy', '(biology', '(geology', 'as when a co-beneficiary dies or fails to meet some condition or rejects the inheritance']}"
acme,"{'Noun': ['the highest level or degree attainable; the highest stage of development', 'the highest point (of something']}"
acumen,"{'Noun': ['a tapering point', 'shrewdness shown by keen insight']}"
adamant,"{'Noun': ['very hard native crystalline carbon valued as a gem'], 'Adjective': ['impervious to pleas, persuasion, requests, reason']}"
adenoid,"{'Noun': ['a collection of lymphatic tissue in the throat behind the uvula (on the posterior wall and roof of the nasopharynx'], 'Adjective': ['relating to or resembling lymphatic glands or lymphoid tissue']}"
adenoidal,"{'Adjective': ['of or pertaining to the adenoids', 'sounding as if the nose were pinched']}"
adit,{'Noun': ['a nearly horizontal passage from the surface into a mine']}
adroit,{'Adjective': ['quick or skillful or adept in action or thought']}
adumbrate,"{'Verb': ['describe roughly or briefly or give the main points or summary of', 'give to understand']}"
advertorial,{'Noun': ['an advertisement that is written and presented in the style of an editorial or journalistic report']}
aegis,"{'Noun': ['kindly endorsement and guidance', 'armor plate that protects the chest; the front part of a cuirass']}"
afflated,"{'verb': ['Simple past tense and past participle of afflate.'], 'adjective': ['inspired']}"
afflatus,{'Noun': ['a strong creative impulse; divine inspiration']}
agnation,{'Noun': ['line of descent traced through the paternal side of the family']}
alacrity,{'Noun': ['liveliness and eagerness']}
aleatory,{'Adjective': ['dependent on chance']}
amanuensis,{'Noun': ['someone skilled in the transcription of speech (especially dictation']}
anachronistic,{'Adjective': ['chronologically misplaced']}
anaclitic,{'Adjective': ['of or related to relationships that are characterized by the strong dependence of one person on another']}
anathema,"{'Noun': ['a detested person', 'a formal ecclesiastical curse accompanied by excommunication']}"
anchorite,{'Noun': ['one retired from society for religious reasons']}
anechoic,{'Adjective': ['not having or producing echoes; sound-absorbent']}
annular,{'Adjective': ['shaped like a ring']}
antediluvian,"{'Noun': ['any of the early patriarchs who lived prior to the Noachian deluge', 'a very old person'], 'Adjective': ['of or relating to the period before the biblical flood', 'so extremely old as seeming to belong to an earlier period']}"
aphonia,{'Noun': ['a disorder of the vocal organs that results in the loss of voice']}
apiary,{'Noun': ['a shed containing a number of beehives']}
apical,{'Adjective': ['situated at an apex']}
aplomb,{'Noun': ['great coolness and composure under strain']}
apocryphal,"{'Adjective': ['being of questionable authenticity', 'of or belonging to the Apocrypha']}"
apothegm,{'Noun': ['a short pithy instructive saying']}
appellation,"{'Noun': ['identifying word or words by which someone or something is called and classified or distinguished from others', 'a geographical indication used to identify where the grapes for a wine are grown']}"
approbation,"{'Noun': ['official approval', 'official recognition or approval']}"
appurtenance,"{'Noun': ['equipment consisting of miscellaneous articles needed for a particular operation or sport etc.', 'a supplementary component that improves capability']}"
apse,{'Noun': ['a domed or vaulted recess or projection on a building especially the east end of a church; usually contains the altar']}
argot,{'Noun': ['a characteristic language of a particular group (as among thieves']}
arrogate,"{'Verb': [""demand as being one's due or property; assert one's right or title to"", 'make undue claims to having', ""seize and take control without authority and possibly with force; take as one's right or possession""]}"
ascesis,{'Noun': ['rigorous self-denial and active self-restraint']}
assiduous,{'Adjective': ['marked by care and persistent effort']}
astral,{'Adjective': ['being or relating to or resembling or emanating from stars']}
atavist,{'Noun': ['an organism that has the characteristics of a more primitive type of that organism']}
atavistic,{'Adjective': ['characteristic of an atavist']}
attar,{'Noun': ['essential oil or perfume obtained from flowers']}
auspicious,{'Adjective': ['auguring favorable circumstances and good luck']}
austere,"{'Adjective': ['severely simple', 'of a stern or strict bearing or demeanor; forbidding in aspect', 'practicing great self-denial']}"
autolyzed,{'verb': ['Simple past tense and past participle of autolyze.']}
avocation,{'Noun': ['an auxiliary activity']}
avuncular,"{'Adjective': ['resembling a uncle in kindness or indulgence', 'being or relating to an uncle']}"
bailiwick,"{'Noun': ['the area over which a bailiff has jurisdiction', 'a branch of knowledge']}"
bathetic,{'Adjective': ['effusively or insincerely emotional']}
batten,"{'Noun': ['stuffing made of rolls or sheets of cotton wool or synthetic fiber', 'a strip fixed to something to hold it firm'], 'Verb': ['furnish with battens', 'secure with battens']}"
bedizen,"{'Verb': ['decorate tastelessly', 'dress up garishly and tastelessly']}"
benefice,"{'Noun': ['an endowed church office giving income to its holder'], 'Verb': ['endow with a benefice']}"
bereave,{'Verb': ['deprive through death']}
bereft,"{'Verb': ['deprive through death'], 'Adjective': ['unhappy in love; suffering from unrequited love', 'sorrowful through loss or deprivation']}"
besotted,"{'Verb': ['make dull or stupid or muddle with drunkenness or infatuation'], 'Adjective': ['very drunk']}"
bilirubin,{'Noun': ['an orange-yellow pigment in the bile that forms as a product of hemoglobin; excess amounts in the blood produce the yellow appearance observed in jaundice']}
bilk,"{'Verb': ['cheat somebody out of what is due, especially money', 'hinder or prevent (the efforts, plans, or desires', 'evade payment to', 'escape, either physically or mentally']}"
blandishment,"{'Noun': ['flattery intended to persuade', 'the act of urging by means of teasing or flattery']}"
breviary,{'Noun': ['(Roman Catholic Church']}
brisance,{'Noun': ['the shattering or crushing effect of a sudden release of energy as in an explosion']}
bucolic,"{'Noun': ['a country person', 'a short poem descriptive of rural or pastoral life'], 'Adjective': ['(used with regard to idealized country life', 'relating to shepherds or herdsmen or devoted to raising sheep or cattle']}"
buxom,"{'Adjective': [""(of a woman's body"", '(of a female body']}"
cacophony,"{'Noun': ['a loud harsh or strident noise', 'loud confusing disagreeable sounds']}"
cadge,"{'Verb': ['ask for and get free; be a parasite', 'obtain or seek to obtain by cadging or wheedling']}"
cajole,"{'Verb': ['influence or urge by gentle urging, caressing, or flattering']}"
calumny,"{'Noun': [""a false accusation of an offense or a malicious misrepresentation of someone's words or actions"", ""an abusive attack on a person's character or good name""]}"
candent,{'Adjective': ['emitting light as a result of being heated']}
canny,{'Adjective': ['showing self-interest and shrewdness in dealing with others']}
canted,"{'Verb': ['heel over'], 'Adjective': ['departing or being caused to depart from the true vertical or horizontal']}"
canthus,{'Noun': ['either of the corners of the eye where the upper and lower eyelids meet']}
capacious,{'Adjective': ['large in capacity']}
carouse,"{'Noun': ['revelry in drinking; a merry drinking party'], 'Verb': ['engage in boisterous, drunken merrymaking']}"
catabolic,"{'Adjective': ['relating to or characterized by catabolism', 'characterized by destructive metabolism']}"
catabolism,{'Noun': ['breakdown in living organisms of more complex substances into simpler ones together with release of energy']}
catastate,{'noun': ['A substance formed by a catabolic process.']}
catastates,{'noun': ['Plural form of catastate.']}
caviling,{'Verb': ['raise trivial objections']}
cavort,{'Verb': ['play boisterously']}
cenotaphs,{'Noun': ['a monument built to honor people whose remains are interred elsewhere or whose remains cannot be recovered']}
charlatan,{'Noun': ['a flamboyant deceiver; one who attracts customers with tricks or jokes']}
chignon,{'Noun': ['a roll of hair worn at the nape of the neck']}
chud,{'verb': ['To champ; to bite.']}
churlish,"{'Adjective': ['rude and boorish', 'having a bad disposition; surly']}"
chyme,{'Noun': ['a semiliquid mass of partially digested food that passes from the stomach through the pyloric sphincter into the duodenum']}
circumlocution,"{'Noun': ['a style that involves indirect ways of expressing things', 'an indirect way of expressing something']}"
circumspect,{'Adjective': ['heedful of potential consequences']}
circumvent,"{'Verb': ['surround so as to force to give up', 'beat through cleverness and wit', 'avoid or try to avoid fulfilling, answering, or performing (duties, questions, or issues']}"
clairvoyant,"{'Noun': ['someone who has the power of clairvoyance'], 'Adjective': ['perceiving things beyond the natural range of the senses', 'foreseeing the future']}"
codicil,{'Noun': ['a supplement to a will; a testamentary instrument intended to alter an already executed will']}
cognomen,"{'Noun': [""a familiar name for a person (often a shortened version of a person's given name"", ""the name used to identify the members of a family (as distinguished from each member's given name""]}"
comely,"{'Adjective': ['according with custom or propriety', 'very pleasing to the eye']}"
comestible,"{'Noun': ['any substance that can be used as food'], 'Adjective': ['suitable for use as food']}"
commonalty,{'Noun': ['a class composed of persons lacking clerical or noble rank']}
compunction,{'Noun': ['a feeling of deep regret (usually for some misdeed']}
concomitant,"{'Noun': ['an event or situation that happens at the same time as or in connection with another'], 'Adjective': ['occurring with or following as a consequence']}"
concordance,"{'Noun': ['a harmonious state of things in general and of their properties (as of colors and sounds', 'agreement of opinions', 'an index of all main words in a book along with their immediate contexts']}"
concupiscent,{'Adjective': ['vigorously passionate']}
conflagration,{'Noun': ['a very intense and uncontrolled fire']}
contretemps,{'Noun': ['an awkward clash']}
contrite,{'Adjective': ['feeling or expressing pain or sorrow for sins or offenses']}
convivial,{'Adjective': ['occupied with or fond of the pleasures of good company']}
cordite,{'Noun': ['explosive powder (nitroglycerin and guncotton and petrolatum']}
corpulence,{'Noun': ['the property of excessive fatness']}
corticate,{'adjective': ['Having a cortex or a similar specialized outer layer.']}
counterpane,{'Noun': ['decorative cover for a bed']}
cowl,"{'Noun': ['protective covering consisting of a metal part that covers the engine', 'a loose hood or hooded robe (as worn by a monk'], 'Verb': ['cover with or as with a cowl']}"
crag,{'Noun': ['a steep rugged rock or cliff']}
credulity,{'Noun': ['tendency to believe readily']}
croupiers,{'Noun': ['someone who collects and pays bets at a gaming table']}
cunctation,{'Noun': ['the act of procrastinating; putting off or delaying or defering an action to a later time']}
cuspate,{'Adjective': ['having cusps or points']}
dado,"{'Noun': ['panel forming the lower part of an interior wall when it is finished differently from the rest of the wall', 'the section of a pedestal between the base and the surbase', 'a rectangular groove cut into a board so that another piece can fit into it'], 'Verb': ['provide with a dado', 'cut a dado into or fit into a dado']}"
deciduous,"{'Adjective': ['(of plants and shrubs', '(of teeth, antlers, etc.']}"
declaim,"{'Verb': ['recite in elocution', 'speak against in an impassioned manner']}"
declivity,{'Noun': ['a downward slope or bend']}
decolletage,"{'Noun': [""a low-cut neckline on a woman's dress""]}"
deliquesce,"{'Verb': ['melt away in the process of decay', 'melt or become liquid by absorbing moisture from the air']}"
demur,"{'Noun': [], 'Verb': ['take exception to', 'enter a demurrer']}"
dentate,{'Adjective': ['having toothlike projections in the margin']}
depilatory,"{'Noun': ['a chemical (usually a sulfide', 'a cosmetic for temporary removal of undesired hair'], 'Adjective': ['able to remove hair or render hairless']}"
depredations,"{'Noun': ['an act of plundering and pillaging and marauding', '(usually plural']}"
desiccate,"{'Verb': ['preserve by removing all water and liquids from', 'remove water from', 'lose water or moisture'], 'Adjective': ['lacking vitality or spirit; lifeless']}"
desultory,{'Adjective': ['marked by lack of definite plan or regularity or purpose; jumping from one thing to another']}
diaphanous,{'Adjective': ['so thin as to transmit light']}
diffident,"{'Adjective': ['showing modest reserve', 'lacking self-confidence']}"
dilettante,"{'Noun': ['an amateur who engages in an activity without serious intentions and who pretends to have knowledge'], 'Adjective': ['showing frivolous or superficial interest; amateurish']}"
dirigibles,{'Noun': ['a steerable self-propelled aircraft']}
discomfit,"{'Verb': [""cause to lose one's composure""]}"
disconsolate,"{'Adjective': ['sad beyond comforting; incapable of being consoled', 'causing dejection']}"
distaff,"{'Noun': ['the sphere of work by women', 'the staff on which wool or flax is wound before spinning'], 'Adjective': ['characteristic of or peculiar to a woman']}"
door,"{'Noun': ['a swinging or sliding barrier that will close the entrance to a room or building or vehicle', 'the entrance (the space in a wall', 'anything providing a means of access (or escape', 'a structure where people live or work (usually ordered along a street or road', 'a room that is entered via a door']}"
duplicitous,{'Adjective': ['marked by deliberate deceptiveness especially by pretending one set of feelings and acting under the influence of another']}
dyad,{'Noun': ['two items of the same kind']}
dyspeptic,"{'Noun': ['a person suffering from indigestion'], 'Adjective': ['suffering from dyspepsia', 'irritable as if suffering from indigestion']}"
ebullient,{'Adjective': ['joyously unrestrained']}
eclat,"{'Noun': ['enthusiastic approval', 'ceremonial elegance and splendor', 'brilliant or conspicuous success or effect']}"
educe,"{'Verb': ['deduce (a principle', 'a meaning', 'develop or evolve from a latent or potential state']}"
eidetic,{'Adjective': ['of visual imagery of almost photographic accuracy']}
elegiac,"{'Adjective': ['resembling or characteristic of or appropriate to an elegy', 'expressing sorrow often for something past']}"
elision,"{'Noun': ['omission of a sound between two words (usually a vowel and the end of one word or the beginning of the next', 'a deliberate act of omission']}"
emetic,{'Noun': ['a medicine that induces nausea and vomiting']}
eminent,"{'Adjective': ['standing above others in quality or position', 'of imposing height; especially standing out above others']}"
empathic,"{'Adjective': [""showing empathy or ready comprehension of others' states""]}"
emulsion,"{'Noun': ['(chemistry', 'a light-sensitive coating on paper or film; consists of fine grains of silver bromide suspended in a gelatin']}"
encomia,{'Noun': ['a formal expression of praise']}
encomium,{'Noun': ['a formal expression of praise']}
enfilade,"{'Noun': ['gunfire directed along the length rather than the breadth of a formation'], 'Verb': ['rake or be in a position to rake with gunfire in a lengthwise direction']}"
enuresis,{'Noun': ['inability to control the flow of urine and involuntary urination']}
epaulet,{'Noun': ['adornment consisting of an ornamental cloth pad worn on the shoulder']}
epicanthic,{'Adjective': ['relating to the epicanthus']}
epicanthus,"{'Noun': [""a vertical fold of skin over the nasal canthus; typical for many east Asian peoples; sometimes occurs in Down's syndrome""]}"
epigone,"{'Noun': ['an inferior imitator of some distinguished writer, artist, or musician']}"
epigram,{'Noun': ['a witty saying']}
epigraph,"{'Noun': ['a quotation at the beginning of some piece of writing', 'an engraved inscription']}"
epitaph,"{'Noun': ['an inscription on a tombstone or monument in memory of the person buried there', 'a summary statement of commemoration for a dead person']}"
eponym,"{'Noun': ['the person for whom something is named', 'the name derived from a person (real or imaginary']}"
eponymous,{'Adjective': ['being or relating to or bearing the name of an eponym']}
ersatz,"{'Noun': ['an artificial or inferior substitute or imitation'], 'Adjective': ['artificial and inferior']}"
erstwhile,"{'Adjective': ['belonging to some prior time'], 'Adverb': ['at a previous time']}"
erumpent,{'adjective': ['Bursting through or as if through a surface or covering.']}
eschaton,{'Noun': ['(New Testament']}
exordial,"{'adjective': ['of or relating to an exordium, beginning or introduction']}"
facsimile,"{'Noun': ['an exact copy or reproduction', 'duplicator that transmits the copy by wire or radio'], 'Verb': ['send something via a facsimile machine']}"
falcate,{'Adjective': ['curved like a sickle']}
fallow,"{'Noun': ['cultivated land that is not seeded for one or more growing seasons'], 'Adjective': ['left unplowed and unseeded during a growing season', 'undeveloped but potentially useful']}"
farrago,{'Noun': ['a motley assortment of things']}
figurant,{'noun': ['A stage performer having no speaking part.']}
fils,"{'Noun': ['100 Yemeni fils are worth one Yemeni rial', 'a fractional monetary unit in Bahrain and Iraq and Jordan and Kuwait; equal to one thousandth of a dinar']}"
fin-de-siecle,"{'Adjective': ['marked by excessive self-indulgence and moral decay', 'relating to or characteristic of the end of a century (especially the end of the 19th century']}"
finial,{'Noun': ['an ornament at the top of a spire or gable; usually a foliated fleur-de-lis']}
flag,"{'Noun': ['emblem usually consisting of a rectangular piece of cloth of distinctive design', 'a listing printed in all issues of a newspaper or magazine (usually on the editorial page', 'plants with sword-shaped leaves and erect stalks bearing bright-colored flowers composed of three petals and three drooping sepals', 'a rectangular piece of fabric used as a signalling device', 'flagpole used to mark the position of the hole on a golf green', 'stratified stone that splits into pieces suitable as paving stones', 'a conspicuously marked or shaped tail'], 'Verb': ['communicate or signal with a flag', 'provide with a flag', 'droop, sink, or settle from or as if from pressure or loss of tautness', 'decorate with flags', 'become less intense']}"
flagellants,"{'Noun': ['a person who is whipped or whips himself for sexual gratification', 'a person who whips himself as a religious penance']}"
forceable,{'adjective': ['Able to be forced']}
forcible,{'Adjective': ['impelled by physical force especially against resistance']}
frenetic,{'Adjective': ['excessively agitated; distraught with fear or other violent emotion']}
fricative,"{'Noun': ['a continuant consonant produced by breath moving against a narrowing of the vocal tract'], 'Adjective': [""of speech sounds produced by forcing air through a constricted passage (as `f', `s', `z', or `th' in both `thin' and `then'""]}"
frisson,{'Noun': ['an almost pleasurable sensation of fright']}
frustum,{'Noun': ['a truncated cone or pyramid; the part that is left when a cone or pyramid is cut by a plane parallel to the base and the apical part is removed']}
fuck,"{'Noun': ['slang for sexual intercourse'], 'Verb': ['have sexual intercourse with']}"
fulvous,{'adjective': ['Tawny-coloured.']}
furtive,"{'Adjective': ['marked by quiet and caution and secrecy; taking pains to avoid being observed', 'secret and sly or sordid']}"
garish,{'Adjective': ['tastelessly showy']}
gasket,{'Noun': ['seal consisting of a ring for packing pistons or sealing a pipe joint']}
gelid,{'Adjective': ['extremely cold']}
genteel,{'Adjective': ['marked by refinement in taste and manners']}
gilt,"{'Noun': ['a coating of gold or of something that looks like gold'], 'Verb': ['decorate with, or as if with, gold leaf or liquid gold'], 'Adjective': ['having the deep slightly brownish color of gold', 'or golden']}"
glabrous,{'Adjective': ['having no hair or similar growth; smooth']}
glaucous,"{'Adjective': ['having a frosted look from a powdery coating, as on plants']}"
grange,{'Noun': ['an outlying farm']}
grapnel,"{'Noun': ['a tool consisting of several hooks for grasping and holding; often thrown with a rope', 'a light anchor for small boats']}"
guilloche,{'Noun': ['an architectural decoration formed by two intersecting wavy bands']}
gyrus,{'Noun': ['a convex fold or elevation in the surface of the brain']}
hackle,"{'Noun': ['long slender feather on the necks of e.g. turkeys and pheasants'], 'Verb': ['comb with a heckle']}"
halcyon,"{'Noun': ['(Greek mythology', 'a large kingfisher widely distributed in warmer parts of the Old World', 'a mythical bird said to breed at the time of the winter solstice in a nest floating on the sea and to have the power of calming the winds and waves'], 'Adjective': ['idyllically calm and peaceful; suggesting happy tranquillity', 'marked by peace and prosperity']}"
hangdog,"{'Adjective': ['showing a sense of guilt', 'frightened into submission or compliance']}"
hapless,{'Adjective': ['deserving or inciting pity']}
hauteur,{'Noun': ['overbearing pride evidenced by a superior manner toward inferiors']}
hieratic,"{'Noun': ['a cursive form of Egyptian hieroglyphics; used especially by the priests'], 'Adjective': ['associated with the priesthood or priests', 'or sacerdotal', 'written or belonging to a cursive form of ancient Egyptian writing', 'adhering to fixed types or methods; highly restrained and formal']}"
hirsute,{'Adjective': ['having or covered with hair']}
hoary,"{'Adjective': ['showing characteristics of age, especially having grey or white hair', 'ancient', 'covered with fine whitish hairs or down']}"
homunculus,"{'Noun': ['a person who is very small but who is not otherwise deformed or abnormal', 'a tiny fully formed individual that (according to the discredited theory of preformation']}"
